"id","material"
5,"Pecan"
6,"Spalted Maple"
7,"Spalted Maple"
9,"Box Elder"
10,"Black Walnut "
13,"Box Elder"
14,"Tulip Poplar"
16,"Ambrosia Maple"
18,"Red Bud"
19,"Cedar"
21,"Black Walnut"
22,"Tulip Poplar"
23,"Ambrosia Maple"
24,"Red Bud Burl"
26,"Box Elder"
27,"Maple Burl"
29,"Ambrosia Maple"
32,"Black Walnut"
37,"Hickory"
38,"Box Elder"
39,"Camphor"
40,"Cherry"
41,"Box Elder"
42,"Box Elder"
43,"White Oak"
44,"Box Elder"
45,"Tulip Poplar"
47,"Maple Burl"
48,"Black Walnut"
49,"Box Elder"
50,"Box Elder"
51,"Box Elder"
52,"Spalted Maple"
53,"Box Elder"
55,"Spalted Maple"
56,"Box Elder "
57,"Box Elder"
60,"Cedar"
62,"Cedar"
63,"Box Elder"
66,"Ambrosia Maple"
71,""
73,"Sweet Gum"
76,"Spalted Maple"
77,"Spalted Maple"
78,"Spalted Maple"
79,"Oak Burl"
80,"Pecan"
81,"Tulip Poplar"
82,"Box Elder"
83,"Spalted Maple"
84,"Spalted Maple"
85,"Ambrosia Maple"
86,"Box Elder"
87,"Box Elder"
88,"White Oak"
89,"Ambrosia Maple"
90,"Cherry"
91,"Tulip Poplar"
92,"Box Elder"
93,"Tulip Poplar"
94,"Box Elder"
95,"Camphor"
96,"Box Elder"
97,"Box Elder"
98,"Ambrosia Maple"
99,"Box Elder"
100,"Ambrosia Maple"
101,"Tulip Poplar"
102,"Black Walnut"
103,"Spalted Maple Burl"
104,"Box Elder"
105,"White Oak"
106,"Box Elder"
107,"White Oak"
108,"Ambrosia Maple"
109,"Ambrosia Maple"
110,"Box Elder"
111,"Pecan"
112,"Camphor"
113,"Box Elder"
114,"Spalted Maple"
115,"Box Elder"
116,"Tulip Poplar"
117,"Maple Burl"
118,"Tulip Poplar"
119,"Box Elder"
120,"Black Walnut"
121,"Black Walnut"
122,"Ambrosia Maple"
123,"Box Elder"
124,"Box Elder"
125,"Walnut"
126,"Spalted Maple"
127,"Spalted Maple"
128,"Black Walnut"
129,"Spalted Maple"
130,"Spalted Maple"
131,"Tulip Poplar"
132,"Tulip Poplar"
133,"Black Walnut"
134,"Spalted Maple"
135,"Box Elder"
136,"Ambrosia Maple"
137,"Box Elder"
138,"White Top Burl"
139,"Chac Te Kote"
140,"Box Elder"
141,"Amboyna Burl"
142,"Box Elder "
143,"Buckeye Burl"
144,"Big Leaf Maple Burl"
145,"Camphor, Curly Box Elder, Big Leaf Maple Burl Cap"
146,"wood"
147,"Camphor"
149,"Cherry"
150,"Black Walnut"
151,"Curly Ambrosia Maple"
152,"Ambrosia Maple"
153,"Box Elder"
154,"Curly Camphor"
155,"Ambrosia Maple"
156,"Ambrosia Maple"
157,"Ambrosia Maple"
158,"Ambrosia Maple"
159,"Ambrosia Maple"
160,"Ambrosia Maple"
161,"Spalted Pecan"
162,"Tulip Poplar"
163,"Ambrosia Maple"
164,"Spalted Pecan"
165,"Ambrosia Maple"
166,"Ambrosia Maple"
167,"Pecan"
168,"Ambrosia Maple"
169,"Tulip Poplar"
170,"Tulip Poplar"
171,"Ambrosia Maple"
172,"Pecan"
173,"Box Elder"
174,"Spalted Maple"
175,"Box Elder"
176,"Tulip Poplar"
177,"Box Elder"
178,"Box Elder"
179,"Curly Camphor"
180,"Curly Camphor"
181,"Box Elder"
182,"Box Elder"
183,"Ambrosia Maple"
184,"Camphor"
185,"Cherry"
186,"Spalted Maple"
187,"Ambrosia Maple"
188,"Ambrosia Maple"
189,"Ambrosia Maple"
191,"Ambrosia Maple"
192,"Camphor"
193,"Ambrosia Maple"
194,"Box Elder"
195,"Ambrosia Maple"
196,"Pecan"
197,"Curly Camphor"
198,"Curly Camphor"
199,"Curly Camphor"
200,"Box Elder"
201,"Box Elder"
202,"Tulip Poplar"
203,"Box Elder"
205,"Curly Maple"
206,"Spalted Maple"
207,"Curly Camphor"
208,"Tulip Poplar"
209,"Tulip Poplar"
210,"Tulip Poplar"
211,"Box Elder"
212,"Box Elder"
213,"Box Elder"
214,"Black Walnut"
215,"Black Walnut"
216,"Spalted Maple"
217,"Cherry"
218,"Camphor"
219,"Maple Burl"
220,"Tulip Poplar"
221,"Sycamore"
222,"Spalted Beech"
223,"Spalted Box Elder"
224,"Camphor"
225,"Spalted Maple"
226,"Box Elder"
227,"Spalted Maple"
228,"Tulip Poplar"
229,"Spalted Box Elder"
230,"Spalted Maple"
231,"Spalted Box Elder"
232,"Box Elder"
233,"Spalted Maple"
234,"Ambrosia Maple"
235,"Ambrosia Maple"
236,"Spalted Maple"
237,"Pecan"
238,"Ambrosia Maple"
239,"Box Elder"
240,"Box Elder"
241,"Cherry"
242,"Spalted Maple"
243,"Ambrosia Maple"
244,"Camphor"
245,"Cherry"
246,"Box Elder"
247,"Tulip Poplar"
248,"Curly Maple"
249,"Spalted Beech"
250,"Black Walnut"
252,"Oak"
253,"Tulip Poplar"
254,"Box Elder"
255,"Box Elder"
256,"Box Elder"
257,"Ambrosia Maple"
258,"Ambrosia Maple"
259,"Ambrosia Maple"
260,"Black Locust Burl"
261,"Spalted Pecan"
262,"Spalted Pecan"
263,"Ambrosia Maple"
264,"Ambrosia Maple"
265,"Spalted Pecan"
266,"Spalted Pecan"
267,"Cherry"
268,"Box Elder"
270,"Pecan"
271,"Camphor"
272,"Maple"
273,"Spalted Pecan"
274,"Box Elder"
275,"Black Walnut"
276,"Box Elder"
277,"Box Elder"
278,"Black Walnut"
279,"Baltic Birch"
280,"Spalted Oak Burl"
281,"Black Walnut"
282,"Box Elder"
283,"Box Elder"
284,"Box Elder"
285,"Spalted Ambrosia Maple"
286,"Cedar"
287,"Box Elder"
288,"Box Elder"
289,"Camphor"
290,"Box Elder"
291,"Box Elder"
292,"Black Walnut"
293,"Box Elder"
294,"Cherry"
296,"Box Elder"
297,"Black Walnut"
298,"Black Walnut"
299,"Box Elder"
300,"Box Elder"
301,"Box Elder"
302,"Black Walnut"
303,"Black Walnut"
304,"Black Walnut"
305,"Black Walnut"
306,"Ambrosia Maple"
307,"Ambrosia Maple"
308,"Camphor"
309,"Box Elder"
310,"Box Elder"
311,"Curly Camphor"
312,"Cherry"
313,"Box Elder"
314,"Spalted Pecan"
315,"Box Elder"
316,"Box Elder"
317,"Ambrosia Sycamore"
318,"Black Oak"
319,"Cherry"
320,"Ambrosia Maple"
321,"Black Oak"
322,"Black Oak"
323,"Box Elder"
324,"Spalted Pecan"
325,"Black Oak"
326,"Maple Burl"
327,"Black Oak Burl"
328,"Ambrosia Maple"
329,"Spalted Pecan"
330,"Ambrosia Maple"
331,"Cherry Burl"
332,"Ambrosia Maple"
333,"Maple"
334,"Box Elder"
335,"Ambrosia Maple"
336,"Spalted Pecan"
337,"Spalted Pecan"
338,"Spalted Pecan"
339,"Box Elder"
340,"Box Elder"
341,"Box Elder"
342,"Box Elder"
343,"Box Elder"
344,"Cherry"
345,"Cherry"
346,"Spalted Pecan"
347,"Spalted Pecan"
348,"Spalted Pecan"
349,"Ambrosia Maple"
350,"Box Elder"
351,"Box Elder"
352,"Spalted Maple"
353,"Spalted Maple"
354,"Tulip Poplar"
355,"Spalted Oak"
356,"Cedar"
357,"Box Elder"
358,"Black Walnut"
359,"Black Walnut"
360,"Black Walnut"
361,"Black Walnut"
362,"Cherry"
363,"Box Elder"
364,"Curly Box Elder"
365,"Spalted Tulip Poplar"
366,"Box Elder"
368,"Spalted Maple"
369,"Black Walnut"
370,"Spalted Poplar"
371,"Box Elder"
372,"Cedar"
373,"Tulip Poplar"
374,"Ambrosia Maple"
375,"Camphor"
376,"Red Bud"
377,"Camphor"
378,"Box Elder"
379,"Maple Burl"
380,"Camphor"
381,"Unknown"
382,"Box Elder"
383,"Box Elder"
384,"Cherry"
385,"Cedar"
386,"Cherry"
387,"Cherry"
388,"Cedar"
389,"Cedar"
390,"Black Walnut"
391,"Ebony and Maple"
392,"Ambrosia Maple"
393,"Big Leaf Maple"
394,"Black Walnut"
395,"Box Elder"
396,"Maple"
397,"Box Elder"
398,"Cedar"
399,"Black Walnut"
400,"Black Walnut"
401,"Curly Maple"
402,"Box Elder"
403,"Black Walnut"
404,"Black Walnut"
405,"Pecan"
406,"Box Elder"
407,"Cherry"
408,"Cherry"
409,"Box Elder"
410,"Pecan"
411,"Tulip Poplar"
412,"Cherry"
413,"Maple Burl"
414,"Maple Burl"
415,"Camphor"
416,"Box Elder"
417,"Pecan"
418,"Ambrosia Maple"
419,"Mulberry"
420,"Tulip Poplar"
421,"Ambrosia Maple"
422,"Pecan"
423,"Mesquite"
424,"Pine"
425,"Pecan"
426,"Box Elder"
427,"Box Elder"
428,"Ambrosia Maple"
429,"Ambrosia Maple"
430,"Box Elder"
431,"Pecan"
432,"Box Elder"
433,"Box Elder"
434,"Box Elder"
435,"Black Walnut"
436,"Box Elder"
437,"Box Elder"
438,"Pecan"
439,"Box Elder"
440,"Box Elder"
441,"Box Elder"
442,"Box Elder"
443,"Box Elder "
444,"Cherry "
445,"Box Elder"
446,"Tulip Poplar"
447,"Ambrosia Maple"
448,"Cedar"
449,"Cherry"
450,"Box Elder"
451,"Box Elder"
452,"Spalted Pecan"
453,"Ambrosia Maple"
454,"Ambrosia Maple"
455,"Ambrosia Maple"
456,"Norfork Island Pine"
457,"Spalted Maple"
458,"Redwood"
459,"Pecan"
460,"Maple"
461,"Cherry Burl"
462,"Black Walnut"
463,"Box Elder"
464,"Spalted Maple"
465,"Amboyna Burl and Ebony"
466,"Spalted Pecan"
467,"Ambrosia Maple"
468,"Ambrosia Maple"
469,"Ambrosia Maple"
470,"Ambrosia Maple"
475,"Cedar"
476,"Black Walnut"
477,"Spalted Maple"
478,"Spalted Gum"
479,"Pecan"
480,"Box Elder"
481,"Box Elder"
482,"Box Elder"
483,"Black Walnut"
484,"Black Walnut"
485,"Black Walnut"
486,"Black Walnut"
487,"Black Walnut"
488,"Spalted Ambrosia Maple"
489,"Poplar"
490,"Poplar"
491,"Poplar"
492,"Poplar"
493,"Poplar"
494,"Poplar"
495,"Poplar"
496,"Spalted Ambrosia Maple"
497,"Ambrosia Maple"
498,"Spalted Ambrosia Maple"
499,"Ambrosia Maple"
500,"Box Elder"
501,"Box Elder"
502,"Box Elder"
503,"Sycamore"
504,"Spalted Maple"
505,"Ambrosia Maple"
506,"Box Elder"
507,"Poplar"
508,"Poplar"
509,"Ambrosia Maple"
510,"Poplar"
511,"Cherry"
512,"Box Elder"
513,"Poplar"
514,"Poplar"
515,"Box Elder"
516,"Ambrosia Maple"
517,"Box Elder"
518,"Spalted Maple"
519,"Box Elder"
520,"Spalted Maple"
521,"Cedar"
522,"Box Elder"
523,"Black Walnut"
524,"Pecan"
525,"Cherry"
526,"Camphor"
527,"Spalted Pecan"
528,"Sweet Gum"
529,"Cherry"
530,"Walnut"
531,"Poplar"
532,"Ambrosia Maple"
533,"Box Elder"
534,"Cherry Burl"
535,"Pecan"
536,"Osage Orange"
537,"Spalted Pecan"
538,"Cherry"
539,"Cherry"
540,"Box Elder"
541,"Box Elder"
542,"Sycamore"
543,"Box Elder"
544,"Spalted Maple"
545,"Box Elder"
546,"Box Elder"
547,"Ambrosia Maple"
548,"Poplar"
549,"Red Cedar"
550,"Box Elder"
551,"Box Elder"
552,"Box Elder"
553,"Box Elder"
554,"Sweet Gum"
555,"Ambrosia Maple"
557,"Black Walnut"
558,"Ambrosia Maple"
559,"Black Walnut"
560,"Box Elder"
561,"Black Walnut"
562,"Black Walnut"
563,"Spalted Maple"
564,"Box Elder"
565,"Bleached Box Elder"
566,"Black Walnut"
567,"Pecan"
568,"Black Walnut"
569,"Box Elder"
570,"Box Elder"
571,"Box Elder"
572,"Box Elder"
573,"Cherry"
576,"Box Elder"
577,"Curly Box Elder"
578,"Spalted Sweet Gum"
579,"Box Elder"
580,"Tulip Poplar"
581,"Sycamore"
582,"Sycamore"
583,"Box Elder"
584,"Tulip Poplar"
585,"Sycamore"
586,"Box Elder"
587,"Pecan"
588,"Sycamore"
589,"Box Elder"
590,"Sycamore"
591,"Tulip Poplar"
592,"Box Elder"
593,"Black Walnut"
594,"Box Elder"
595,"Box Elder"
596,"Ambrosia Maple"
597,"Spalted Maple"
598,"Spalted Maple"
599,"Box Elder"
601,"Box Elder"
602,"Sycamore"
603,"Sycamore"
604,"Sycamore"
605,"Cherry"
606,"Tulip Poplar"
607,"Black Walnut "
608,"Cherry"
609,"Black Walnut"
610,"Cherry"
611,"Sweet Gum"
612,"Box Elder"
613,"Box Elder"
614,"Box Elder"
615,"Box Elder"
617,"Sweet Gum"
618,"Box Elder"
620,"Box Elder"
621,"Box Elder"
623,"Poplar"
624,"Black Walnut"
625,"Box Elder "
626,"Box Elder"
627,"Sycamore"
628,"Box Elder"
629,"Cherry"
630,"Sycamore"
631,"Tulip Poplar "
632,"Tulip Poplar"
633,"Box Elder"
634,"Spalted Maple"
635,"Poplar"
636,"Spalted Maple"
637,"Box Elder"
638,"Cherry"
639,"Poplar"
640,"Box Elder"
641,"Black Walnut"
642,"Black Walnut"
643,"Spalted Pecan"
644,"Camphor"
645,"Pecan"
646,"Sycamore"
647,"Spalted Maple"
648,"Box Elder"
649,"Sycamore"
650,"Sycamore"
651,"Box Elder"
652,"Box Elder"
653,"Sycamore"
654,"Sycamore"
655,"Poplar"
656,"Camphor"
657,"Sycamore"
658,"Poplar"
659,"Sycamore"
660,"Cherry"
661,"Cherry"
662,"Sycamore"
663,"Cherry"
664,"Box Elder"
665,"Box Elder"
666,"Black Walnut"
667,"Ambrosia Maple"
668,"Camphor"
669,"Camphor"
670,"Spalted Maple"
671,"Pecan"
672,"Poplar"
673,"Spalted Maple"
674,"Spalted Maple"
675,"Spalted Pecan"
676,"Ambrosia Maple"
677,"Spalted Pecan"
678,"Spalted Maple"
679,"Red Bud"
680,"Box Elder"
681,"Box Elder"
682,"Box Elder"
683,"Box Elder"
684,"Box Elder"
685,"Ambrosia Maple"
686,"Pecan"
687,"Camphor"
688,"Box Elder "
689,"Ambrosia Maple"
690,"Sycamore"
691,"Spalted Poplar"
692,"Box Elder "
693,"Ambrosia Maple"
694,"Poplar"
695,"Ambrosia Maple"
696,"Cherry"
697,"Sycamore"
698,"Cherry"
699,"Poplar"
700,"Ambrosia Maple"
701,"Box Elder"
702,"Box Elder"
703,"Box Elder"
704,"Cherry"
705,"Cherry"
706,"Cherry"
707,"Cherry"
708,"Box Elder w-Doberman Pyrography"
709,"Ambrosia Maple"
710,"Cedar"
711,"Cedar"
712,"Spalted Maple"
713,"Box Elder"
714,"Red Bud"
715,"Spalted Pecan"
716,"Spalted Tulip Poplar"
717,"Black Oak"
718,"Red Bud"
719,"Spalted Maple"
720,"Box Elder"
721,"Spalted Maple"
722,"Red Bud"
723,"Spalted Box Elder"
724,"Spalted Maple"
725,"Spalted Maple"
726,"Spalted Maple"
727,"Spalted Maple"
728,"Spalted Pecan "
729,"Box Elder"
730,"Spalted Box Elder"
731,"Box Elder"
732,"Red Bud"
733,"Red Bud"
734,"Spalted Pecan"
735,"Sycamore"
736,"Pecan"
737,"Spalted Maple"
738,"Ambrosia Maple"
739,"Spalted Maple"
740,"Box Elder"
741,"Cherry"
742,"Spalted Maple"
743,"Spalted Sweet Gum"
744,"Silver Maple"
745,"Box Elder"
746,"Spalted Maple"
747,"Tulip Poplar"
748,"Spalted Maple"
749,"Cherry"
750,"Butternut"
751,"Spalted Maple"
752,"Butternut"
753,"Butternut"
754,"Butternut"
755,"Ambrosia Maple"
756,"Box Elder"
757,"Spalted Ambrosia Maple"
758,"Pecan"
759,"Maple Burl"
760,"Spalted Maple"
761,"Spalted Maple"
762,"Black Walnut"
763,"Ambrosia Maple"
764,"Box Elder"
765,"Cherry"
766,"Black Walnut "
767,"Spalted Maple"
768,"Box Elder"
769,"Box Elder"
770,"Box Elder"
771,"Box Elder"
772,"Black Walnut"
773,"Spalted Maple"
774,"Spalted Maple"
775,"Black Oak"
776,"Poplar"
777,"Pecan"
778,"Ambrosia Maple"
779,"Box Elder"
780,"Sweet Gum"
781,"Butternut"
782,"Ambrosia Maple"
783,"Black Walnut"
784,"Spalted Maple"
785,"Ambrosia Maple"
786,"Ambrosia Maple"
787,"Sycamore"
788,"Silver Maple"
789,"Box Elder"
790,"Spalted Maple"
791,"Ambrosia Maple"
792,"Ambrosia Maple"
793,"Box Elder"
794,"Box Elder"
795,"Ambrosia Maple"
797,"Cedar"
798,"Maple Burl"
799,"Cedar"
