"id","material"
800,"Sweet Gum"
801,"Spalted Maple"
802,"Box Elder"
803,"Box Elder"
804,"Maple Burl"
805,"Tulip Poplar"
807,"Cherry"
808,"Cherry"
809,"Spalted Maple"
810,"Cherry"
811,"Bradford Pear"
812,"Cedar"
813,"Cherry"
814,"Tulip Poplar"
815,"Ambrosia Maple"
816,"Sycamore"
817,"Spalted Maple"
818,"Ambrosia Maple"
819,"Box Elder"
820,"Spalted Maple"
821,"Box Elder"
822,"Ambrosia Mapel"
823,"Ambrosia Maple"
824,"Spalted Ambrosia Maple"
825,"Sycamore"
826,"Maple"
827,"Spalted Ambrosia Maple"
828,"Ambrosia Maple"
829,"Ambrosia Maple"
830,"Ambrosia Maple"
831,"Box Elder"
832,"Sycamore"
833,"Ambrosia Maple"
834,"Mulberry"
835,"Sweet Gum"
836,"Tulip Poplar"
837,"Box Elder"
838,"Box Elder"
839,"Box Elder"
840,"Ambrosia Maple"
841,"Silver Maple"
842,"Silver Maple"
843,"Ambrosia Maple"
844,"Bradford Pear"
845,"Ambrosia Maple"
846,"Camphor"
847,"Pecan"
848,"Spalted Maple"
849,"Box Elder "
850,"Box Elder"
851,"Ambrosia Maple"
852,"Ambrosia Maple"
853,"Box Elder"
854,"Box Elder"
855,"Butternut"
856,"Sycamore"
857,"Pecan"
858,"Pecan"
859,"Ambrosia Maple"
860,"Cherry"
861,"Cherry"
862,"Wormy Driftwood (unknown)"
863,"Spalted Maple"
864,"Black Wulnut"
865,"Box Elder"
866,"Cedar"
867,"Cherry"
868,"Sycamore"
869,"Tulip Poplar"
870,"Ambrosia Maple"
871,"Spalted Maple"
872,"Cherry"
873,"Box Elder"
874,"Box Elder"
875,"Cherry"
876,"Sycamore"
877,"Ambrosia Maple Burl"
878,"Box Elder"
879,"Spalted Pecan"
880,"Sycamore"
881,"Cherry"
882,"Cherry"
883,"Sycamore"
884,"Ambrosia Maple Burl"
885,"Box Elder"
886,"Box Elder"
887,"Ambrosia Maple Burl"
888,"Butternut"
889,"Tulip Poplar"
890,"Box Elder"
891,"Spalted Tulip Poplar"
892,"Box Elder"
893,5
894,"Box Elder "
895,"Cedar"
896,"Box Elder"
897,"Ambrosia Maple"
898,"Cherry"
899,"Silver Maple"
900,"Silver Maple"
901,"Camphor"
902,"Box Elder"
903,"Spalted Maple"
904,"Ambrosia Maple"
905,"Bradford Pear"
906,"Sweet Gum"
907,"Sweet Gum"
908,"Sweet Gum"
909,"Sycamore"
910,"Box Elder"
911,"Sweet Gum"
912,"Box Elder"
913,"Silver Maple"
914,"Ambrosia Maple"
915,"Maple Burl"
916,"Chittum Burl"
918,"Maple Burl"
919,"Pecan Burl with Gold Mica Inlay"
920,"Box Elder"
921,"Pear"
922,"Sweet Gum"
923,"Spalted Maple"
924,"Silver Maple"
925,"Bradford Pear"
926,"Box Elder"
927,"Spalted Maple"
928,"Ambrosia Maple"
929,"Spalted Maple"
930,"Camphor"
931,"Pine"
932,"Black Walnut"
933,"Cherry"
934,"Cherry"
935,"Spalted Maple"
936,"Cherry"
937,"Box Elder"
938,"Pecan Burl"
939,"Tulip Poplar"
940,"Spalted Maple"
941,"Cherry"
942,"Bradford Pear"
943,"Spalted Pecan"
944,"Cherry"
945,"Tulip Poplar"
946,"Ambrosia Maple"
947,"Maple Burl"
948,"Ambrosia Maple"
949,"Pecan"
950,"Pecan"
951,"Box Elder"
952,"Pecan"
953," Cherry"
954,"Pecan"
955,"Sycamore"
956,"Pecan"
957,"Ambrosia Maple"
958,"Camphor"
959,"Sycamore with Bronze & Copper Pomice"
960,"Ambrosia maple"
961,"Butternut"
962,"Tulip Poplar"
963,"Box Elder"
964,"Ambrosia Maple"
965,"Ambrosia Maple"
966,"Box Elder"
967,"Pecan Burl"
968,"Ambrosia Maple"
969,"Spalted Pecan"
970,"Cherry"
971,"Ambrosia Maple"
972,"Ambrosia Maple"
973,"Ambrosia Maple"
974,"Pecan"
975,"Ambrosia Maple"
976,"Box Elder"
977,""
978,"Black Walnut"
979,"Box Elder"
980,"Maple Burl"
981,"Ambrosia Maple"
982,"Ambrosia Maple"
983,"Box Elder"
984,"Ambrosia Maple"
985,"Maple Burl"
986,"Maple Burl"
987,"Box Elder"
988,"Tulip Poplar"
989,"Ambrosia Maple"
990,"Ambrosia Maple"
991,"Spalted Ambrosia Maple"
992,"Cherry"
993,"Tulip Poplar"
994,"Box Elder"
995,"Pecan"
996,"Maple Burl"
997,"Ambrosia Maple"
998,"Black Walnut"
999,"Camphor"
1000,"Ambrosia Maple"
1001,"Sycamore"
1002,"Box Elder"
1003,"Cherry"
1004,"Pecan"
1005,"Tulip Poplar"
1006,"Spalted Sycamore"
1007,"Ambrosia Maple "
1008,"Black Walnut"
1009,"Camphor"
1010,"Silver Maple"
1011,"Box Elder"
1012,"Bradford Pear"
1013,"Bleached Ambrosia Maple"
1014,"Maple Burl"
1015,"Box Elder"
1016,"Ambrosia Maple with Gold Mica "
1017,"Ambrosia Maple"
1018,"Ambrosia Maple"
1019,"Camphor"
1020,"Black Walnut"
1021,"Tulip Poplar"
1022,"Spalted Maple"
1023,"Tulip Poplar"
1024,"Cherry"
1025,"Spalted Pecan"
1026,"Spalted Oak"
1027,"Tulip Poplar"
1028,"Box Elder"
1029,"Silver Maple"
1030,"Cherry"
1031,"Spalted Pecan"
1032,"Spalted Pecan"
1033,"Pecan"
1034,"Pecan"
1035,"Cherry"
1036,"Silver Maple"
1037,"Silver Maple"
1038,"Box Elder"
1039,"Tulip Poplar"
1040,"Spalted Maple"
1041,"Spalted Maple"
1042,"Spalted Maple"
1043,"Tulip Poplar"
1044,"Box Elder"
1045,"Spalted Sycamore with Feathers Pyrography"
1046,"Pecan"
1047,"Cherry"
1048,"Spalted Maple"
1049,"Cherry"
1050,"Spalted Maple"
1051,"Cherry"
1052,"Red Oak Burl"
1053,"Maple Burl"
1054,"Spalted Maple"
1055,"Red Oak Burl"
1056,"Black Jack Oak"
1057,"Tulip Poplar"
1058,"Spalted Maple"
1059,"Sycamore"
1060,"Cherry"
1061,"Spalted Maple"
1062,"Box Elder"
1063,"Ambrosia Maple"
1064,"Pecan with Tree of Life Carving"
1065,"Pecan"
1066,"Bleached Ambrosia Maple"
1067,"Ambrosia Maple"
1068,"Black Jack Oak"
1069,"Spalted Pecan"
1070,"Spalted Pecan"
1071,"Cherry"
1072,"Spalted Pecan"
1073,"Spalted Maple"
1074,"Spalted Maple/ Gold Mica"
1075,"Black Jack Oak"
1076,"Black Jack Oak"
1077,"Spalted Maple"
1078,"Spalted Maple"
1079,"Sycamore"
1080,"Sweet Gum"
1081,"Tulip Poplar"
1082,"Spalted Maple"
1083,"Sycamore"
1084,"Maple Burl"
1085,"Spalted Maple"
1086,"Box Elder"
1087,"Sycamore"
1088,"Red Oak Burl"
1089,"Black Jack Oak"
1090,"Box Elder"
1091," Cherry"
1092,"Cherry"
1093,"Spalted Maple"
1094,"Spalted Maple"
1095,"Tulip Poplar"
1096,"Box Elder"
1097,"Hickory"
1098,"Sycamore"
1099,"Cherry"
1100,"Ambrosia Maple "
1101,"Pecan"
1102,"Ambrosia Maple"
1103,"Box Elder"
1104,"Spalted Maple"
1105,"Curly Maple"
1106,"Ambrosia Maple"
1107,"Silver Maple"
1108,"Box Elder"
1109,"Sycamore"
1110,"Ambrosia Maple"
1111,"Silver Maple"
1112,"Spalted Pecan"
1113,"Ambrosia Maple"
1114,"Ambrosia Maple"
1115,"Ambrosia Maple"
1116,"Pecan"
1117,"Box Elder"
1118,"Black Walnut"
1119,"Spalted Maple"
1120,"Ambrosia Maple"
1121,"Butternut"
1122,"Box Elder"
1123,"Ambrosia Maple"
1124,"""Bee Tree"" Camphor"
1125,"Cherry Burl with Malachite Inlay"
1126,"Black Walnut"
1127,"Black Walnut"
1128,"Cherry"
1129,"Box Elder"
1130,"Box Elder"
1131,"Red Oak Burl"
1132,"Red Oak Burl"
1133,"Box Elder"
1134,"Box Elder"
1135,"Cedar"
1136,"Spalted Maple"
1137,"Spalted Maple"
1138,"Box Elder"
1139,"Spalted Tulip Poplar"
1140,"Spalted Maple"
1141,"Pecan"
1142,"Cherry"
1143,"Sycamore"
1144,"Pecan w/ Malachite Inlay"
1145,"Sweet Gum"
1146,"Cherry"
1147,"Spalted Maple Burl"
1148,"Spalted tulip Poplar"
1149,"Spalted Pecan"
1150,"Cherry"
1151,"Ambrosia Maple"
1152,"Sycamore"
1153,"Cedar"
1154,"Pecan"
1155,"Box Elder"
1156,"Cherry"
1157,"Box Elder w/ River Stone"
1158,"Pecan"
1159,"Spalted Sycamore"
1160,"Ambrosia Maple"
1161,"Pecan"
1162,"Black Jack Oak"
1163,"Sycamore"
1164,"Cherry"
1165,"Sycamore"
1166,"Spalted Maple"
1167,"Cherry"
1168,"Sycamore"
1169,"Sycamore"
1170,"Box Elder"
1171,"Pecan"
1172,"Pecan w/ Dogwood Inlay"
1173,"Pecan and Steel"
1174,"Box Elder and Steel"
1175,"Ambrosia Maple Burl"
1176,"Spalted Pecan"
1177,"Test Order Purposes Only"
1178,"Red Oak Burl with Malachite Inlay"
1179,"Red Oak Burl"
1180,"Black Walnut"
1181,"Birch"
1182,"Birch"
1183,"Maple Burl"
1184,"Ambrosia Maple Burl"
1185,"Spalted Pecan"
1186,"Pecan"
1187,"Vermont Curly Maple"
1188,"Black Walnut"
1189,"Tulip Poplar"
1190,"Camphor"
1191,"Black Walnut"
1192,"Camphor"
1193,"Black Walnut"
1194,"Black Walnut"
1195,"Flame Embellished Ash"
1196,"Pecan"
1197,"Box Elder "
1198,"Box Elder"
1199,"Box Elder"
1200,"Box Elder"
1201,"Box Elder"
1202,"Box Elder"
1203,"Pecan"
1204,"Cherry"
1205,"Box Elder"
1206,"Box Elder"
1207,"Box Elder"
1208,"Box Elder"
1209,"Box Elder"
1210,"Box Elder"
1211,"Box Elder"
1212,"Cherry"
1213,"Cherry"
1214,"Cherry"
1215,"Beech w/ Black Mica Inlay"
1216,"Sycamore w/ Raised Dog Paw"
1217,"Box Elder w/ Dog Paw Imprint"
1218,"Pecan with Eagle & Flag Pyrography"
1219,"Tulip Poplar"
1220,"Box Elder"
1221,"Box Elder"
1222,"Red Oak Burl"
1223,"Pecan"
1224,"Ambrosia Maple Burl"
1225,"Ambrosia Maple Burl"
1226,"Magnolia"
1227,"Cherry"
1228,"Ambrosia Maple Burl"
1229,"Camphor"
1230,"Vermont Maple"
1231,"Magnolia"
1232,"Tulip Poplar"
1233,"Cherry"
1234,"Tulip Poplar"
1235,"Cedar"
1236,"Red Oak Burl"
1237,"Magnolia"
1238,"Red Oak Burl"
1240,"Red Oak Burl"
1241,"Cherry Burl"
1242,"Black Walnut"
1243,"Hickory"
1244,"Ambrosia Maple Burl"
1245,"Spalted Maple Burl"
1246,"Tulip Poplar"
1247,"Box Elder"
1248,"Cherry"
1249,"Maple Burl"
1250,"Ambrosia Maple"
1251,"Spalted Maple"
1253,"Red Oak Burl"
1254,"Ambrosia Maple Burl"
1255,"Spalted Pecan"
1256,"Camphor"
1257,"Cherry"
1258,"Camphor"
1259,"Tulip Poplar"
1260,"Magnolia"
1261,"Black Walnut"
1262,"Ambrosia Maple"
1263,"Chamber for Relics"
1264,"Black/Cherry/Pecan/Maple"
1265,"Camphor"
1266,"Tulip Poplar"
1267,"Spalted Maple"
1268,"Spalted Maple"
1269,"Spalted Maple"
1270,"Butternut"
1271,"Box Elder"
1272,"Tulip Poplar"
1273,"Sycamore"
1274,"Cherry"
1275,"Tulip Poplar"
1277,"Black Walnut"
1278,"Spalted Sycamore"
1279,"Curly Maple"
1280,"Box Elder"
1281,"Box Elder"
1282,"Box Elder"
1283,"Box Elder"
1284,"Box Elder"
1285,"Box Elder"
1286,"Curly Box Elder"
1287,"Box Elder"
1288,"Box Elder"
1289,"Box Elder"
1290,"Box Elder"
1291,"Box Elder"
1292,"Box Elder"
1293,"Box Elder "
1294,"Cherry w-Carnellian Stone Inlay"
1295,"Sycamore"
1296,"Vermont Maple"
1297,"Box Elder"
1298,"Vermont Maple"
1299,"Beech"
1300,"Black Walnut"
1301,"Red Oak Burl"
1302,"Pecan"
1303,"Magnolia"
1304,"Camphor"
1305,"Red Oak Burl"
1306,"Box Elder with Hand Carved Rose"
1307,"Ambrosia Maple Burl"
1308,"Camphor"
1309,"Box Elder w-Carnelian Inlay"
1310,"Maple Burl"
1311,"Black Walnut w-Catacombs Pyro Flange"
1312,"Tulip Poplar"
1313,"Tulip Poplar"
1314,"Spalted Maple"
1315,"Spalted Beech"
1316,"Cherry with Catacombs Pyrography "
1317,"Pecan"
1318,"Ambrosia Maple"
1319,"Ambrosia Maple"
1320,"Spalted Beech"
1321,"Black Walnut"
1322,"Red Oak Burl"
1323,"Cedar"
1324,"Sycamore & Black Walnut Burl"
1325,"Eucalyptus"
1326,"Magnolia"
1327,"Ambrosia Maple Burl w-Chrysocola Inlay"
1328,"Deodara Cedar"
1329,"Ambrosia Maple Burl w-Malachite Inlay"
1330,"Red Oak Burl"
1331,"Test Wood"
1332,"Box Elder"
1333,"Maple Burl"
1334,"Red Oak Burl"
1335,"Maple Burl"
1336,"Sycamore"
1337,"Spalted Pecan"
1338,"Camphor"
1339,"Spalted Beech"
1340,"Spalted Pecan"
1341,"Tulip Poplar"
1342,"Black Walnut"
1343,"Cherry"
1344,"Box Elder"
1345,"Sycamore"
1346,"Tulip Poplar"
1347,"Cherry"
1348,"Box Elder"
1349,"Cherry"
1350,"Cherry "
1351,"Cherry"
1352,"Box Elder"
1353,"Cherry"
1354,"Sycamore"
1355,"Cherry"
1356,"Beech"
1357,"Box Elder"
1358,"Flame Embellished Ash"
1359,"Cherry"
1360,"Cherry Burl with Malachite Inlay"
1361,"Ambrosia Maple"
1362,"Cherry"
1363,"Cherry"
1364,"Cherry"
1365,"Cherry"
1366,"Southern Magnolia w-Magnolia Bloom Carving"
1367,"Red Oak Burl"
1368,"Spalted Maple Burl"
1369,"Spalted Beech"
1370,"Ambrosia Maple"
1371,"Box Elder"
1372,"Spalted Beech"
1373,"Spalted Beech"
1374,"Ambrosia Maple"
1375,"Box Elder"
1376,"Box Elder"
1377,"Spalted Pecan"
1378,"Florida Mahogany"
1379,"Box Elder"
1380,"Box Elder"
1381,"Box Elder"
1382,"Southern Yellow Pine"
1383,"Sycamore"
1384,"Magnolia"
1385,"Red Oak Burl"
1386,"Ambrosia Maple"
1387,"Red Oak Burl"
1388,"Spalted Maple Burl"
1389,"Magnolia with Custom Flange"
1390,"Sycamore with Dogwood Blossom Flange"
1391,"Box Elder"
1392,"Cedar"
1393,"Cedar"
1394,"Box Elder"
1395,"Ambrosia Maple"
1396,"Silver Maple with Maple Leaves Carving"
1397,"Eucalyptus"
1398,"Box Elder"
1399,"Cherry"
1400,"Cherry"
1401,"Ambrosia Maple"
1402,"Red Oak Burl"
1403,"Box Elder"
1404,"Box Elder"
1405,"Ambrosia Maple Burl"
1406,"Box Elder"
1407,"Ambrosia Maple Burl"
1408,"Ambrosia Maple"
1409,"Black Walnut"
1410,"Sycamore"
1411,"Sycamore"
1412,"Sycamore"
1413,"Cherry"
1414,"Pecan"
1415,"American Black Walnut"
1416,"Bleached Ambrosia Maple"
1417,"Box Elder"
1418,"Ambrosia Maple"
1419,"Eucalyptus"
1420,"Sycamore"
1421,"Curly Magnolia"
1422,"Magnolia"
1423,"Cedar"
1424,"Box Elder"
1425,"Black Walnut"
1426,"Cherry"
1427,"Ambrosia Maple"
1428,"Ambrosia Maple Burl"
1429,"Tulip Poplar"
1430,"Box Elder"
1431,"Ambrosia Maple"
1432,"Ambrosia Maple"
1433,"Tulip Poplar"
1434,"Deodara Cedar"
1435,"Eucalyptus with Mica Inlay"
1436,"Box Elder"
1437,"Cedar"
1438,"Ambrosia Maple"
1439,"Ambrosia Maple"
1440,"Cedar"
1441,"Cherry"
1442,"Sycamore"
1443,"Cherry"
1444,"Ambrosia Maple"
1445,"Ambrosia Maple"
1446,"Pecan"
1447,"Spalted Maple"
1448,"Black Walnut"
1449,"Box Elder"
1450,"Box Elder"
1451,"Ambrosia Maple Burl"
1452,"Ambrosia Maple"
1453,"Camphor"
1454,"Birds Eye Maple"
1455,"Box Elder"
1456,"Black Walnut"
1457,"Box Elder"
1458,"Cherry"
1459,"Box Elder"
1460,"Cedar"
1461,"Cherry"
1462,"Cherry"
1463,"Ambrosia Maple"
1464,"Cherry"
1465,"Magnolia"
1466,"Ambrosia Maple Burl with Turquoise Inlay"
1467,"Box Elder"
1468,"Box Elder"
1469,"Box Elder"
1470,"Box Elder"
1471,"Box Elder"
1472,"Cedar"
1473,"Cedar"
1474,"Cedar"
1475,"Cedar"
1476,"Black Walnut"
1477,"Spalted Maple Burl"
1478,"Box Elder"
1479,"Bradford Pear"
